,UASB_004,UASB_005,UASB_006,UASB_007,UASB_008,UASB_009,UASB_010,UASB_011,UASB_012,UASB_013,UASB_014,UASB_015,UASB_016,UASB_017,UASB_018,UASB_019,UASB_020,UASB_021,UASB_022,UASB_023,UASB_024,UASB_025,UASB_026,UASB_027,UASB_028,UASB_029,UASB_030,UASB_031,UASB_032,UASB_033,UASB_034,UASB_035,UASB_036,UASB_037,UASB_038,UASB_039,UASB_040,UASB_041,UASB_042,UASB_043,UASB_044,UASB_045,UASB_046,UASB_047,UASB_048,UASB_049,UASB_050,UASB_051,UASB_052,UASB_053,UASB_054,UASB_055,UASB_056,UASB_057,UASB_058,UASB_059,UASB_060,UASB_061,UASB_062,UASB_063,UASB_064,UASB_065,UASB_066,UASB_067,UASB_068,UASB_069,UASB_070,UASB_071,UASB_072,UASB_073,UASB_074,UASB_075,UASB_076,UASB_077,UASB_078,UASB_079,UASB_080,UASB_081,UASB_082,UASB_083,UASB_084,UASB_085,UASB_086,UASB_087,UASB_088,UASB_089,UASB_090,UASB_091,UASB_092,UASB_093,UASB_094,UASB_095,UASB_096,UASB_097,UASB_098,UASB_099,UASB_100,UASB_101,UASB_102,UASB_103,UASB_104,UASB_105,UASB_106,UASB_107,UASB_108,UASB_109,UASB_110,UASB_111
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Spirochaeta,0.338429848,0.32527069,0.214765126,0.194298299,0.114010609,0.152504102,0.153159785,0.078263181,0.138200422,0.132765168,0.120869119,0.081000501,0.091251608,0.108162903,0.17760941,0.191233174,0.308210304,0.287690235,0.310729875,0.192106616,0.223020322,0.130844889,0.072518528,0.084972885,0,0.034693709,0.034642297,0.246061343,0.17674551,0.046503888,0.170566242,0.176824221,0.103058432,0.246094209,0.229614451,0.108128439,0.168421059,0.231948684,0.189441099,0.131125125,0.177037426,0.100333389,0.089863411,0.09939158,0.193644261,0.15884271,0.200775433,0.145641564,0.219619312,0.20298679,0.301520346,0.2368106,0.231151616,0.222334492,0.245599712,0.281165253,0.30187236,0.272303747,0.276541321,0.264196571,0.249673407,0.280417147,0.283852026,0.349806005,0.35933527,0.341989006,0.275525699,0.359334797,0.377993921,0.439503838,0.52920963,0.466266018,0.493605001,0.495993823,0.488384678,0.576377906,0.582357696,0.467588394,0.439648493,0.455140008,0.439354328,0.437014576,0.578311726,0.456480337,0.488625084,0.473283893,0.47917786,0.466843209,0.517436691,0.459975952,0.488831097,0.455189986,0.511068585,0.469977032,0.505737459,0.45980897,0.51793523,0.509359178,0.466505606,0.49643167,0.531849563,0.746593853,0.795134418,0.818750314,0.746483072,0.679622307,0.909657604,0.685722164
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Ardenticatenales;f__uncultured;g__uncultured,3.571643846,3.019103133,2.4832218,2.505778687,2.223207685,2.00390412,1.921155817,2.113106878,1.751539978,1.719772387,1.370832421,1.091887008,1.351112824,1.443299036,1.888579804,1.834642849,2.113442125,2.092292929,2.404919708,1.486000954,1.523489651,1.377505482,0.833963121,0.81051036,0.662894034,0.64025756,0.491105051,1.297414498,0.861002938,0.737418806,1.33242315,1.052104323,0.630475194,1.19175956,1.024433525,0.726341264,0.709311526,1.045275129,0.867440997,0.632821319,0.928720838,0.676441028,0.654205682,0.719836057,0.778035043,0.717628744,1.048878573,0.802578003,1.007808754,0.83804546,0.980734549,0.9202638,0.683955547,0.912918965,0.791376739,0.77913267,0.963422292,0.87782143,0.792526948,0.792589714,0.715860406,0.805858934,0.802495172,0.74095271,0.718670639,0.708189612,0.630225498,0.798168294,0.73536994,0.956567218,1.082474262,1.176617594,0.971687799,0.953834251,1.1984703,1.029921132,1.110250273,1.016496504,0.894669293,0.956611607,0.978295739,0.90298795,0.96499351,0.924162775,0.942348377,0.953095887,1.04347293,0.843593917,0.949144183,0.8829069,0.931254294,0.907892571,0.910084673,0.857016923,0.868473329,0.799504622,0.746598076,0.78747552,0.77191571,0.871340996,0.873094003,0.824363969,1.011719451,0.934067288,0.801033784,0.788468056,0.729926843,0.839659734
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema,0.027195296,0.050269114,0.029530204,0.0234498,0,0,0.053272995,0.027221993,0.072104611,0.074101482,0.038324306,0.0486003,0.052984805,0.043941201,0.065123404,0.029880196,0.03626,0.04358939,0.067972195,0.059327074,0.043445504,0.038163097,0.039280915,0.065363689,0.022635398,0.056771614,0.075397892,0.079890081,0.088372755,0.083042678,0.062206479,0.055994307,0.057591518,0.094013465,0.105975923,0.105777839,0.084210479,0.123505092,0.129617599,0.119722923,0.107383316,0.080913991,0.043134405,0.075296685,0.076074585,0.093603706,0.072694512,0.077468881,0.131771607,0.081194696,0.13330372,0.1528777,0.123492008,0.154960394,0.20807751,0.379403737,0.395003179,0.386958025,0.485633513,0.487012947,0.495445612,0.470991878,0.627277856,0.616930608,0.769202149,0.802009614,0.737902198,0.747289095,0.72162474,0.824069747,0.69759454,0.607084594,0.667453237,0.785323577,0.649037538,0.762204576,0.800218169,0.816101464,0.823956562,0.858497627,0.84941846,0.884559651,0.978681413,0.963369678,0.964558571,0.910663587,0.96150822,1.053809821,0.964452983,0.997129113,0.943629694,1.077034302,0.962011471,0.945483166,1.053329014,0.932755443,1.005565642,1.099965768,1.191435115,1.116971282,1.106738931,1.359422879,1.177866976,1.3203791,1.335056307,1.396411331,1.404834098,1.507889001
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;__,2.369009133,2.055119167,1.559731689,1.406987993,1.184443998,1.02177761,0.898981115,0.908533876,0.805167628,0.700876732,0.707526414,0.557283604,0.86836228,0.865303422,1.101178161,1.284847624,1.605801619,1.566313748,2.294869516,1.223266968,1.135376312,0.923183121,0.59827793,0.500032613,0.540016147,0.384785296,0.517596148,1.019397062,0.742330964,0.674306423,1.019384055,0.789814992,0.660786503,0.575141488,0.420959793,0.41135835,0.4080971,0.433774071,0.473602898,0.450386285,0.53981898,0.420752755,0.492451562,0.530088395,0.632801872,0.666572141,0.626557803,0.505097376,0.771107942,0.681455667,0.774431218,0.9172662,0.661790345,0.501936981,0.982398748,0.745257376,0.892771278,0.643138575,0.526103031,0.595238036,0.542259432,0.694236615,0.546677949,0.74731291,0.602635217,0.671872211,0.668228998,0.594651296,0.501701028,0.908092492,0.780068744,0.91688554,0.859928176,0.890245361,0.812903397,0.740157379,0.821166276,0.685409038,0.59337176,0.591409481,0.489147819,0.610767366,0.619375235,0.602106049,0.545737071,0.564676692,0.598972375,0.529635011,0.584795289,0.44145345,0.451704697,0.517374397,0.475539786,0.478270736,0.380175069,0.375354257,0.388451448,0.274991442,0.318834704,0.297341862,0.418101349,0.34218887,0.293725044,0.296941133,0.267011261,0.24423921,0.256758145,0.335863933
d__Bacteria;p__Planctomycetota;c__Pla4_lineage;o__Pla4_lineage;f__Pla4_lineage;g__Pla4_lineage,0.093672585,0.053226115,0.021476503,0,0.015834801,0,0,0.010208197,0.021030503,0.006179999,0.017688203,0.0388802,0.041210404,0.064221702,0.062163303,0.095616587,0.095830101,0.101708677,0.093866292,0.090403061,0.066616507,0.018172898,0.039280915,0.032681894,0.016168098,0,0.018339998,0.025564794,0.015149609,0,0.034113288,0.055994307,0.018186806,0.005529998,0,0.004700002,0,0,0,0.005700001,0.011609002,0.016182798,0,0.009039998,0,0.00567,0.013846602,0.027888793,0.014641301,0.020298699,0.022217303,0.0269784,0.066495705,0.043793198,0.167144208,0.135501377,0.179838836,0.589394386,0.586807258,0.814871312,0.971385515,0.789523931,1.009251591,1.742670023,1.952014179,1.852188131,1.482138296,1.974751186,1.859042702,1.551190041,1.092783562,1.020152521,1.157953837,1.033320439,1.2016833,1.051968329,1.196137602,0.909038283,0.827031063,0.798539039,0.852347459,0.737133059,0.848646785,1.218214499,0.910619484,0.985736186,0.728224291,0.832673617,0.841982785,0.913777803,0.733246696,0.703927732,0.593058182,0.749198669,0.784765036,0.835163328,0.738333171,0.806224923,0.711504909,0.752404251,0.59640927,0.718596547,0.901943434,0.801452818,0.930232814,0.913242413,0.773942534,0.80817254
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae;g__Vermiphilaceae,0.483471225,0.32527069,0.335570541,0.221098099,0.212186518,0.167754502,0.199773581,0.183748455,0.168244027,0.154378163,0.091388815,0.116640701,0.167785215,0.169004604,0.239772713,0.182269075,0.331520304,0.351621421,0.404596168,0.189281518,0.185367518,0.132662089,0.099712938,0.140532076,0.10347619,0.07884942,0.065208993,0.159780063,0.17674551,0.156120159,0.232772721,0.176824221,0.121245237,0.149315545,0.176626439,0.115180342,0.116599171,0.135554391,0.159529399,0.136826226,0.156721623,0.152118284,0.172537722,0.108427179,0.152149069,0.150333309,0.173082229,0.176629157,0.261103014,0.153689993,0.187260028,0.2218225,0.132991409,0.25265289,0.133033207,0.17953927,0.112399222,0.132568974,0.131525758,0.098675789,0.115083849,0.114344819,0.119147711,0.098581701,0.112292322,0.118031602,0.1013428,0.124018199,0.079035104,0.164813989,0.192439911,0.200275365,0.173848336,0.181228472,0.257044536,0.144881876,0.17805896,0.209107842,0.129127557,0.14989637,0.137664377,0.147426592,0.174520138,0.156827613,0.104705375,0.143617198,0.148166819,0.122853502,0.137778998,0.138918916,0.114473099,0.141780527,0.136649396,0.138228568,0.104635291,0.123866919,0.101934065,0.115621418,0.077191601,0.121522344,0.101451112,0.077770216,0.071206111,0.08937068,0.097617022,0.06636933,0.077027483,0.080467384
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SBR1031;g__SBR1031,2.97032644,2.365604753,2.131543858,1.735285291,1.744996345,1.686695517,1.598188548,1.847692444,1.811627188,2.006915618,1.356092318,1.150207408,1.256917616,1.375697134,1.610325089,1.655361773,2.061642125,1.86562788,2.207476723,1.358871609,1.427909541,1.097642906,0.731228582,0.705928378,0.261923974,0.485712621,0.454424955,1.108873942,1.022598839,0.860321974,1.159850308,1.02558072,0.724440222,1.493155849,1.304092087,1.024869873,0.900404679,1.400728905,1.196470395,0.758245343,1.239261885,0.880344306,0.851905206,0.903559821,1.020090394,0.80555955,1.467737742,1.100058629,1.420205077,1.238219441,1.532992933,1.4538369,0.943605364,1.462017844,1.272342762,1.385501169,1.624972223,1.623073885,1.396196513,1.340081355,1.402462199,1.320410819,1.324642719,1.319722717,1.216499736,1.364929523,1.174942996,1.37691989,1.298924471,1.748320448,1.481099784,1.7148576,1.570843522,1.532493761,1.574398006,1.552755647,1.453799388,1.524744706,1.524934569,1.370870723,1.508450051,1.529551016,1.361941197,1.529069224,1.243772905,1.331723081,1.267299458,1.307707026,1.301246077,1.173093133,1.039539594,1.303385545,0.98387537,1.080947133,1.109134609,1.161721578,1.236983589,1.034342858,1.114243514,1.116971282,0.974545115,0.930131491,0.878208131,0.890823498,1.04220524,0.966337937,0.825294223,1.158030771
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolineaceae_UCG-001,0.057412191,0.056183116,0.029530204,0.0368497,0,0.0244007,0,0,0,0.018525396,0,0,0.032379603,0,0.020721101,0.032868195,0.02849,0.014529797,0.029130898,0.025425889,0.017378202,0,0.021151208,0,0,0,0.018339998,0.047933989,0.030299219,0.029895392,0.03009989,0.029470703,0.045466914,0.082953069,0.100088322,0.096375335,0.116599171,0.14760369,0.176977899,0.142527327,0.220571233,0.18772048,0.168943221,0.216854357,0.280092643,0.428308027,0.550401691,0.501998577,0.580771131,0.61765987,0.701431507,0.7284173,0.604794041,0.400875885,0.61399923,0.813007964,0.741835148,0.523109899,0.448536597,0.251464173,0.165798771,0.133402322,0.147182513,0.066781101,0.082347716,0.084740601,0.0475044,0.104938499,0.020617801,0.048474726,0.051546403,0.05945679,0.068297514,0.034973895,0.019278295,0.044094493,0.025137708,0,0.04611702,0.024528495,0.023432196,0,0,0.0028,0.022210195,0.045696399,0,0.00273,0.0214323,0.015435402,0.0278448,0.029848506,0.027329899,0.027645714,0,0.00188,0.016529811,0.00312,0.0167808,0,0.027668503,0,0.029669204,0.037477991,0.034453108,0.034512116,0,0.038484392
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__WCHB1-41;f__WCHB1-41;g__WCHB1-41,0.102737684,0.065054118,0.120805415,0.100499099,0.098175808,0.149454001,0.083238992,0.183748455,0.216313734,0.169815959,0.147401324,0.123120801,0.156010814,0.162244404,0.139127308,0.227089369,0.176120202,0.206323354,0.197442984,0.118654048,0.153507515,0.11085469,0.042302516,0.071900088,0.084074392,0.141929035,0.120228988,0.17256256,0.131296682,0.142833362,0.212706128,0.103147512,0.09699623,0.124429654,0.076538117,0.065817324,0.110121473,0.117480492,0.1246323,0.102619719,0.092872114,0.087387091,0.104241613,0.144569571,0.165980766,0.209899313,0.152312425,0.195221652,0.156173708,0.139190993,0.095216914,0.0719424,0.028498102,0.087586297,0.078455504,0.165989172,0.144513329,0.249014652,0.239444305,0.27692897,0.265278013,0.30219715,0.297869427,0.559689607,0.512801399,0.56897281,0.497213099,0.610551096,0.54293673,0.568769708,0.422680424,0.453748821,0.322861066,0.314765351,0.353436312,0.289763753,0.242998182,0.267193354,0.224435899,0.19622806,0.213819165,0.17901799,0.112924825,0.24924392,0.196719153,0.270914296,0.277418735,0.264817505,0.269434495,0.404408446,0.457892497,0.606920014,0.491937685,0.599911796,0.599909251,0.660623601,0.644664011,0.712477809,0.77191571,0.853241904,0.879242604,0.895912584,0.990951048,1.063798859,1.154177665,1.319422896,1.272787026,1.151033572
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__A4b;g__A4b,0.042303693,0.017742005,0.026845603,0.0435496,0.022168702,0.0274507,0.016647798,0,0.027039204,0.037050791,0,0,0.017661602,0.0169005,0.050322703,0.032868195,0.044030001,0.061025186,0.045314796,0.016950593,0.028963703,0.029076597,0,0.009799998,0,0,0,0,0.020199513,0.023251994,0.006019998,0.014735402,0.012124504,0.019355693,0.023550205,0.011753104,0,0.021086199,0.0199412,0,0,0,0,0,0.020747596,0,0,0,0,0.028998099,0.025391204,0.029976,0.050663403,0.016843499,0.030700002,0.033875294,0,0.041203892,0.016862307,0.019098498,0.009750004,0,0.021026102,0.0254404,0.018715404,0,0.0316696,0,0.020617801,0,0,0.025034396,0.021731004,0.022256097,0.035343591,0.012598398,0,0.026138505,0.021521209,0.029979294,0.020503197,0.026326199,0.030797707,0.025204402,0.022210195,0,0.022067403,0.038221101,0.0214323,0.024696703,0.0154693,0.037310607,0.0109319,0,0.020927098,0.011260602,0.027549718,0,0,0,0,0.018664804,0,0.011531697,0.011484403,0.02123821,0,0.017492897
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__mle1-8;f__mle1-8;g__mle1-8,0.247779062,0.198119355,0.190604023,0.187598399,0.155181213,0.131153501,0.173137084,0.125901669,0.141204722,0.120414971,0.109077018,0.097200601,0.117744011,0.179144804,0.18352971,0.170316977,0.196840202,0.22085315,0.236284181,0.13842974,0.10426921,0.136296688,0.084604933,0.101313782,0.045270796,0.047309712,0.059095594,0.159780063,0.116147073,0.136189964,0.150499649,0.141459417,0.106089533,0.221208318,0.176626439,0.108128439,0.12307687,0.186763887,0.1221397,0.131125125,0.124796819,0.080913991,0.136592417,0.10240348,0.155606969,0.153169809,0.155774026,0.12085147,0.141532508,0.110192795,0.149173223,0.1768585,0.123492008,0.151591694,0.143266507,0.135501377,0.179838836,0.173772766,0.151760467,0.152788383,0.142391861,0.236857239,0.154191214,0.155822702,0.15720923,0.169481303,0.193184699,0.171717499,0.171815409,0.226215223,0.292096217,0.203404664,0.198683741,0.171690173,0.19920955,0.192125969,0.261851488,0.275906155,0.249031609,0.237108852,0.213819165,0.229037787,0.222427548,0.274448322,0.158644462,0.186049497,0.204911626,0.171994903,0.211261096,0.166702719,0.201101399,0.179091134,0.213172994,0.152051375,0.170904386,0.19330743,0.192848223,0.184369228,0.181232402,0.165477223,0.224422026,0.205313342,0.186915928,0.204687554,0.252655858,0.225655802,0.227414351,0.188923463
d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae;g__RBG-16-49-21,0.138997978,0.121237233,0.064429508,0.0770493,0.044337504,0.070151901,0.063261594,0.023819194,0.036052306,0.027788093,0.06485661,0.0226801,0.041210404,0.030420801,0.065123404,0.077688489,0.072520101,0.130768271,0.148891388,0.059327074,0.095580109,0.074508894,0.045324117,0.019609097,0,0,0,0.076694482,0.045448828,0.069755882,0.056186481,0.029470703,0,0.063597377,0.038269108,0.047012417,0.045344089,0.027110898,0.042375,0.034206606,0.040631506,0.035602196,0.021567203,0.021083096,0,0.042547203,0.079617813,0.037185091,0.080527104,0.031897898,0.060304109,0,0.044330503,0.064005398,0.040933302,0.067750689,0.09955362,0.014331797,0.057331725,0.079577291,0.062418327,0.046282408,0.045556504,0.047700801,0.016843803,0.033291001,0.0285027,0.0413394,0.089344005,0.187435502,0.109965606,0.078232586,0.108655222,0.117639582,0.099604775,0.078740187,0.098456133,0.09874542,0.095308442,0.079036284,0.143522476,0.105304694,0.095814921,0.084014807,0.088840879,0.104448899,0.072507209,0.073712101,0.070420399,0.074090108,0.0773467,0.072133914,0.098387497,0.113347356,0.076732594,0.082577913,0.126728781,0.074997711,0.083903901,0.118936745,0.079931109,0.111989023,0.097908315,0.083604781,0.063163915,0.082298037,0.135715071,0.069971686
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__Pedosphaeraceae,0.135976279,0.103495229,0.104698013,0.100499099,0.126678511,0.085402301,0.076579893,0.102082475,0.12317862,0.12350247,0.106128917,0.0615604,0.073590007,0.077742102,0.106565606,0.122508683,0.139860102,0.171451761,0.165075287,0.096053258,0.121647512,0.092681792,0.063453724,0.05882739,0,0.025231806,0.024453398,0.070303284,0.078272949,0.079720979,0.08829307,0.079570909,0.06668492,0.060832278,0.079481917,0.032908712,0,0.039160197,0.0373897,0.034206606,0.037729306,0.022655898,0.053918007,0.042166092,0.027663494,0.051056603,0.051924709,0.058876386,0.090287905,0.078294896,0.101564715,0.1079137,0.085494406,0.047161898,0.102333205,0.098238484,0.131667726,0.112862778,0.161877871,0.130506686,0.132638957,0.125234821,0.126156411,0.184443202,0.179667635,0.208825104,0.180516799,0.171717499,0.17868801,0.219751919,0.226804113,0.200275365,0.164535034,0.162151875,0.163865959,0.204724367,0.163395355,0.133596727,0.116829651,0.130818674,0.166954672,0.142161392,0.13687853,0.215638017,0.215756549,0.244801997,0.267961333,0.242976905,0.284743295,0.243879928,0.222758499,0.233813444,0.300628591,0.240517619,0.24066128,0.215828733,0.214888037,0.184369228,0.174520102,0.230116793,0.209050725,0.223978146,0.278890442,0.204687554,0.229687153,0.207072394,0.194402658,0.213413558
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured,0.021151897,0,0.018791902,0.0267998,0,0,0.026636497,0.010208197,0,0.018525396,0,0,0.026492402,0.030420801,0.023681301,0.029880196,0.02849,0.04358939,0,0.042376482,0.055031005,0.039980397,0.009060003,0,0,0,0,0.025564794,0,0,0.012039996,0,0,0.013825495,0,0,0,0.012049299,0,0,0,0,0,0.018071196,0,0,0,0,0.014641301,0.017398899,0.022217303,0.0329736,0.028498102,0.023580899,0.040933302,0.037262894,0,0.042995292,0.06744913,0.031830897,0.035110315,0.05989491,0.038547803,0.066781101,0.086090717,0.066581901,0.1013428,0.114478299,0.127143407,0.164813989,0.16838491,0.140818575,0.170743835,0.19076687,0.186357353,0.173228272,0.186438263,0.15102233,0.178318978,0.220756555,0.210890065,0.155324491,0.171098137,0.207236517,0.304597428,0.202369697,0.226979028,0.215676104,0.220446396,0.219183225,0.151599499,0.176603733,0.172178195,0.199049098,0.205782783,0.19893773,0.176318412,0.171869626,0.177876202,0.175819518,0.212124925,0.171094435,0.154279823,0.144146167,0.143554433,0.143357865,0.132047072,0.122450376
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__RBG-13-54-9;g__RBG-13-54-9,1.211699812,1.076350197,0.920805511,0.773843396,0.658728155,0.591716006,0.715855332,0.721382722,0.739071818,0.75027772,0.636773803,0.618844004,0.638761359,0.686158517,0.947250052,0.977081766,1.318311316,1.345460597,1.602200872,0.937932192,0.883392287,0.652406944,0.525759402,0.415059728,0.223120478,0.369015392,0.277138072,0.722206032,0.568110455,0.365387704,0.612031693,0.51279036,0.336455503,0.691275845,0.550485821,0.474825073,0.391902704,0.59342706,0.456154298,0.344916165,0.516600977,0.388387158,0.363048245,0.442744312,0.449531309,0.340377321,0.54347839,0.477208483,0.605173333,0.533565274,0.571301687,0.4226619,0.30081382,0.427825484,0.426388321,0.413279031,0.472076894,0.376209127,0.357480257,0.28011197,0.273080217,0.261359643,0.315391128,0.279844804,0.278859154,0.272380605,0.278692699,0.276655998,0.243977913,0.31346967,0.388316222,0.34109394,0.322861066,0.238458563,0.343797114,0.311810949,0.310032204,0.328183166,0.338191148,0.269813545,0.278257754,0.352770781,0.284022962,0.232440919,0.291905931,0.221953797,0.312096139,0.251167105,0.296990295,0.290186233,0.259884898,0.223863942,0.232303893,0.229459413,0.216246382,0.247733838,0.190093221,0.278116343,0.161095402,0.204260905,0.202902124,0.171094435,0.145379022,0.161443763,0.157909836,0.130083959,0.135715071,0.136444673
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group,0.024173596,0,0,0.0334997,0.041170503,0.0335509,0.119864189,0.108887973,0.096139415,0.154378163,0.094336815,0.149041001,0.158954415,0.175764704,0.210171112,0.209161271,0.344470304,0.270254539,0.226573882,0.248608492,0.254880425,0.288949075,0.347484634,0.441205224,0.40097006,0.476250719,0.432009457,0.319560226,0.27269297,0.312240418,0.26487931,0.238712728,0.384953618,0.37881916,0.382690684,0.387852141,0.524696271,0.421724871,0.371404399,0.342065564,0.284420742,0.339838764,0.345075543,0.231913654,0.300840239,0.289320718,0.308086451,0.24480174,0.278184515,0.179788291,0.253911839,0.2188249,0.139324309,0.161697794,0.167144208,0.304877949,0.285815257,0.268720848,0.215837095,0.165520782,0.193106782,0.225967238,0.259321623,0.174903002,0.162823832,0.220930904,0.174182899,0.248036398,0.213051112,0.151887382,0.223367713,0.212792563,0.136595128,0.216202466,0.195996451,0.233070862,0.213670772,0.226533546,0.242882707,0.19622806,0.196244968,0.152691892,0.201895844,0.179231515,0.190373355,0.163201398,0.135556917,0.136503903,0.134717198,0.067915908,0.092815999,0.047260209,0.065591698,0.129934864,0.136025889,0.103222416,0.096424062,0.06562291,0.100684701,0.051711676,0.156788019,0.111989023,0.094941414,0.126848671,0.149296634,0.140703064,0.062355587,0.087464583
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__PeM15;f__PeM15;g__PeM15,0.039281994,0.029570108,0.061745007,0.0636495,0.088674907,0.076252101,0.236398678,0.248400639,0.324470552,0.336544319,0.297750748,0.223561402,0.176616016,0.111543003,0.17464921,0.200197173,0.150220202,0.183075659,0.226573882,0.2288329,0.286740428,0.221709281,0.241728493,0.218968562,0.284559372,0.242856261,0.187475781,0.12782407,0.116147073,0.07639928,0.128426357,0.094306311,0.184898957,0.348403071,0.373859382,0.347891627,0.255870337,0.385576974,0.329029399,0.165331731,0.162526124,0.145645184,0.071890709,0.123486476,0.121027676,0.136150908,0.18000553,0.154937862,0.19033671,0.194287391,0.187260028,0.1528777,0.107659707,0.131379495,0.191022009,0.159214073,0.221587144,0.218559658,0.198974887,0.159154583,0.156045867,0.155182326,0.231286821,0.308465304,0.267629952,0.233036704,0.209019499,0.200337099,0.213051112,0.158350686,0.209622012,0.203404664,0.257667953,0.235279163,0.183144254,0.18582677,0.14873165,0.212012143,0.215212494,0.201678759,0.254825558,0.239568287,0.140300431,0.140024611,0.152298764,0.176257498,0.122946915,0.182915204,0.177581797,0.157441418,0.114473099,0.092032917,0.109319497,0.12164106,0.101147492,0.114483018,0.107443969,0.084372413,0.077191601,0.06463957,0.055336907,0.040440508,0.047470707,0.054775588,0.048808511,0.039821618,0.036679692,0.020991496
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__uncultured,1.241916808,1.040866087,1.025503524,0.827442996,0.861413771,0.713719307,0.759139528,0.837076193,0.760102221,0.719402027,0.586657294,0.554043504,0.621099757,0.716579318,0.781481343,0.860549082,1.041181012,1.104265752,1.184657605,0.807977749,0.868910486,0.641503245,0.483456886,0.46408252,0.30719477,0.410017103,0.313818169,0.661489646,0.638808599,0.554724954,0.73845145,0.589414169,0.427389431,0.857182084,0.780100272,0.488928778,0.53117397,0.864535941,0.648088097,0.447535784,0.60366849,0.475774249,0.452911657,0.545147792,0.667381165,0.561622535,0.737330522,0.73130652,0.897999048,0.843845159,1.05056036,0.956235,0.687122047,0.869125767,0.880065543,0.972222038,1.197855038,0.97993531,0.994874337,0.951744197,0.830944255,0.800413933,0.844547276,0.849074611,0.761715948,0.786877313,0.744236098,0.801348294,0.780041943,1.008273546,1.04811006,0.991988826,0.990314403,0.817117973,0.825755694,0.963779343,0.948949819,0.882899777,0.870073582,0.883026122,0.866992657,0.831907254,0.988947316,0.837347468,0.729764727,0.940039787,0.87954361,0.816293116,0.826673985,0.848948896,0.761091495,0.718851935,0.784367276,0.732611261,0.805692134,0.752585415,0.856797047,0.921846341,0.78198421,0.726548463,0.900762506,0.967461198,0.922711937,0.962896581,0.838357893,0.926516319,0.79228243,0.75919235
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Pla1_lineage;f__Pla1_lineage;g__Pla1_lineage,0.70707669,0.552960153,0.475167857,0.415396498,0.348365829,0.314158503,0.362921966,0.360691311,0.303440048,0.302581127,0.232894137,0.158761001,0.294360127,0.243366606,0.455864125,0.50796303,0.507640506,0.560850774,0.585855253,0.319235961,0.382320638,0.338015871,0.247771695,0.183018468,0.054971695,0.145082936,0.136531286,0.338733821,0.267643167,0.239162837,0.403338964,0.247553929,0.221272568,0.334577477,0.294377465,0.211555677,0.16194326,0.319305978,0.181963199,0.185285535,0.258300438,0.203903278,0.172537722,0.174688265,0.207476058,0.201389912,0.287316547,0.192122953,0.309907317,0.258083188,0.231694535,0.2368106,0.158323011,0.235809291,0.187610909,0.233739761,0.308295161,0.281261145,0.34061795,0.248281073,0.222365395,0.245024641,0.262825924,0.190803302,0.215226842,0.223957404,0.259690899,0.257576198,0.271468315,0.361944396,0.34364262,0.337964641,0.322861066,0.324303649,0.27953593,0.30866135,0.339359514,0.258480552,0.230584901,0.24801045,0.269470656,0.236935587,0.270335059,0.226839918,0.269695636,0.235009997,0.252198932,0.212946004,0.303113795,0.237705727,0.216570799,0.231326043,0.199508094,0.22393021,0.251124779,0.182046828,0.212133035,0.19374393,0.238287003,0.227531194,0.270536232,0.248864651,0.284824242,0.305589931,0.246913657,0.24423921,0.242086248,0.223909256
