,UASB_004,UASB_005,UASB_006,UASB_007,UASB_008,UASB_009,UASB_010,UASB_011,UASB_012,UASB_013,UASB_014,UASB_015,UASB_016,UASB_017,UASB_018,UASB_019,UASB_020,UASB_021,UASB_022,UASB_023,UASB_024,UASB_025,UASB_026,UASB_027,UASB_028,UASB_029,UASB_030,UASB_031,UASB_032,UASB_033,UASB_034,UASB_035,UASB_036,UASB_037,UASB_038,UASB_039,UASB_040,UASB_041,UASB_042,UASB_043,UASB_044,UASB_045,UASB_046,UASB_047,UASB_048,UASB_049,UASB_050,UASB_051,UASB_052,UASB_053,UASB_054,UASB_055,UASB_056,UASB_057,UASB_058,UASB_059,UASB_060,UASB_061,UASB_062,UASB_063,UASB_064,UASB_065,UASB_066,UASB_067,UASB_068,UASB_069,UASB_070,UASB_071,UASB_072,UASB_073,UASB_074,UASB_075,UASB_076,UASB_077,UASB_078,UASB_079,UASB_080,UASB_081,UASB_082,UASB_083,UASB_084,UASB_085,UASB_086,UASB_087,UASB_088,UASB_089,UASB_090,UASB_091,UASB_092,UASB_093,UASB_094,UASB_095,UASB_096,UASB_097,UASB_098,UASB_099,UASB_100,UASB_101,UASB_102,UASB_103,UASB_104,UASB_105,UASB_106,UASB_107,UASB_108,UASB_109,UASB_110,UASB_111
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae,0.528796725,0.552960158,0.362416147,0.395296598,0.294527524,0.320258603,0.436172261,0.364094142,0.483701419,0.46313439,0.362607258,0.427682702,0.420934942,0.473212813,0.645314128,0.675291981,0.678580707,0.671277376,0.789771733,0.610220995,0.706713873,0.541552243,0.47137042,0.500032622,0.268391273,0.369015387,0.313818172,0.565621608,0.522661576,0.398604815,0.481598771,0.439113551,0.330393191,0.80188008,0.81836928,0.613511561,0.489068692,0.774166202,0.675507295,0.530201578,0.58335276,0.427225855,0.319913711,0.379495119,0.553269434,0.504892934,0.636942773,0.486504804,0.64665693,0.608960374,0.863300335,0.839328476,0.706120806,0.852282279,0.958520939,1.226287089,1.278140179,1.332855503,1.396196377,1.397377002,1.353697786,1.388473194,1.622512088,1.605927624,1.746144989,1.803764886,1.776665843,1.780773988,1.776571399,2.06825332,1.841924575,1.608461347,1.812989241,1.879053524,1.818590431,1.996850136,2.237258855,2.143355281,2.124455024,2.180311527,2.275855734,2.242990673,2.494610849,2.279601332,2.319382783,2.366419714,2.462091649,2.446149232,2.418786774,2.469669684,2.372996698,2.532149622,2.467887346,2.352649707,2.58798074,2.375992604,2.589675796,2.62491826,2.587595679,2.559726127,2.662321929,3.107696544,3.06482754,3.197162637,3.138099921,3.026442586,3.378204302,3.29566475
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Ardenticatenales;f__uncultured,3.571643893,3.019103163,2.483221825,2.50577869,2.223207682,2.00390412,1.921155829,2.113107066,1.75153977,1.719772392,1.370832421,1.091887004,1.351112835,1.443299039,1.888579783,1.834642777,2.113442123,2.092293015,2.404919696,1.486001101,1.523489658,1.377505454,0.833963012,0.810510374,0.662894034,0.64025755,0.491105057,1.29741459,0.861002855,0.737418842,1.332423243,1.052104322,0.630475173,1.191759673,1.024433525,0.726341191,0.709311543,1.045275067,0.867440993,0.632821294,0.928720795,0.676441028,0.654205622,0.719836047,0.778035107,0.717628749,1.048878521,0.802578042,1.007808746,0.838045464,0.980734553,0.920263774,0.683955505,0.912918977,0.791376732,0.779132666,0.963422235,0.877821536,0.792526871,0.792589745,0.715860357,0.805858913,0.802495193,0.740952711,0.71867066,0.708189594,0.630225515,0.798168294,0.735369941,0.956567172,1.082474303,1.176617615,0.971687783,0.95383426,1.198470357,1.029921164,1.110250175,1.016496433,0.894669205,0.95661168,0.978295786,0.902987989,0.964993474,0.924162754,0.94234843,0.953095906,1.043472905,0.843593911,0.949144151,0.882906902,0.931254299,0.907892515,0.91008468,0.85701694,0.868473346,0.799504602,0.746598002,0.787475478,0.771915694,0.871341103,0.873093975,0.824363918,1.011719412,0.934067336,0.801033759,0.788467983,0.729926871,0.83965976
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae,2.671178721,2.619907349,2.499329227,2.54262839,2.476564703,2.476666925,2.969967136,2.769837562,2.622803205,2.686179463,2.641432025,2.53369621,2.060520606,2.264661161,2.705583019,2.886424892,2.74540273,2.966987754,4.214273842,2.200750761,2.314198241,1.908153998,1.084756276,1.006601544,1.138237587,0.845266099,1.01889011,1.767168114,1.315491196,1.245640033,1.539109388,1.181775437,1.057864591,1.075625305,0.927289004,0.801561011,0.741700236,0.963942378,0.914801293,0.74114201,0.78651038,0.676441028,0.693745524,0.801156429,0.905978692,0.981421167,0.95887581,0.765392949,1.181063954,1.090329053,1.269559298,1.462829659,1.149425309,0.916287677,1.439487059,1.155148901,1.364848091,1.085632321,0.978011934,1.00585683,0.97528655,1.173395964,0.970703813,1.217960918,0.935769009,1.004781792,1.032429725,1.023945093,0.876258549,1.295889939,1.189003513,1.301789796,1.310071046,1.338547403,1.28200984,1.281889631,1.390954945,1.338870975,1.146775291,1.20189675,1.045663478,1.132025786,1.351675343,1.20141147,1.132721796,1.083657007,1.166419818,1.184853515,1.037935146,0.981693713,0.983849999,0.955152721,1.013938178,0.848723235,0.816155649,0.765722798,0.832002248,0.653104665,0.694724094,0.659323375,0.851574073,0.703042501,0.661622973,0.640009087,0.600057519,0.568121704,0.61988769,0.629744895
d__Bacteria;p__Planctomycetota;c__Pla4_lineage;o__Pla4_lineage;f__Pla4_lineage,0.093672587,0.053226115,0.021476503,0,0.015834801,0,0,0.010208198,0.021030501,0.006179999,0.017688203,0.0388802,0.041210404,0.064221702,0.062163303,0.095616583,0.095830101,0.101708681,0.093866292,0.09040307,0.066616507,0.018172898,0.03928091,0.032681895,0.016168098,0,0.018339998,0.025564796,0.015149608,0,0.034113291,0.055994306,0.018186805,0.005529998,0,0.004700001,0,0,0,0.005700001,0.011609001,0.016182798,0,0.009039998,0,0.00567,0.013846602,0.027888795,0.014641301,0.020298699,0.022217303,0.026978399,0.066495701,0.043793199,0.167144207,0.135501377,0.179838825,0.589394457,0.586807201,0.814871343,0.971385449,0.789523911,1.009251617,1.742670026,1.952014235,1.852188085,1.482138336,1.974751186,1.859042704,1.551189965,1.092783604,1.02015254,1.157953818,1.033320448,1.201683356,1.051968361,1.196137497,0.909038219,0.827030982,0.7985391,0.8523475,0.737133091,0.848646753,1.218214471,0.910619536,0.985736206,0.728224274,0.832673611,0.841982756,0.913777805,0.733246699,0.703927689,0.593058187,0.749198684,0.784765051,0.835163307,0.738333098,0.80622488,0.711504894,0.752404343,0.596409251,0.718596503,0.9019434,0.801452859,0.930232784,0.913242328,0.773942563,0.808172565
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae,0.21151867,0.127151236,0.096644313,0.1038491,0.110843709,0.088452401,0.136511988,0.163331974,0.096139404,0.206866651,0.129713221,0.191161201,0.179559618,0.226466106,0.22201171,0.253981455,0.396270404,0.334185639,0.281598976,0.251433616,0.269362228,0.327112065,0.380722297,0.441205232,0.40097006,0.476250712,0.434047162,0.357907442,0.290367554,0.312240433,0.278925925,0.238712728,0.384953606,0.378819196,0.415072191,0.394904004,0.524696284,0.436786445,0.371404397,0.342065551,0.29312753,0.365731261,0.345075512,0.277091641,0.300840264,0.314849021,0.308086435,0.269591847,0.322108315,0.200086991,0.31738985,0.227817694,0.139324301,0.181910095,0.194433108,0.321815645,0.301872342,0.292009979,0.252934087,0.190985487,0.200909072,0.261359637,0.25932163,0.203523503,0.162823836,0.266327698,0.199518605,0.248036398,0.247414214,0.151887375,0.223367721,0.231568364,0.15832613,0.235279165,0.202422559,0.245669268,0.213670753,0.235246331,0.242882683,0.204404174,0.196244977,0.160589698,0.201895836,0.17923151,0.190373366,0.182785501,0.135556914,0.136503902,0.134717193,0.067915908,0.1020976,0.047260206,0.065591699,0.157580481,0.149977291,0.105099213,0.121218865,0.065622906,0.100684699,0.051711682,0.169085115,0.115099916,0.112742913,0.144146175,0.14929663,0.140703051,0.062355589,0.097960284
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae,0.483471231,0.325270693,0.335570544,0.221098099,0.212186517,0.167754502,0.199773582,0.183748471,0.168244007,0.154378163,0.091388815,0.1166407,0.167785217,0.169004605,0.239772711,0.182269068,0.331520304,0.351621435,0.404596166,0.189281536,0.185367519,0.132662086,0.099712925,0.140532078,0.10347619,0.078849419,0.065208994,0.159780074,0.176745493,0.156120167,0.232772738,0.176824221,0.121245233,0.149315559,0.176626439,0.11518033,0.116599174,0.135554383,0.159529399,0.13682622,0.156721616,0.152118284,0.172537706,0.108427177,0.152149082,0.15033331,0.17308222,0.176629165,0.261103012,0.153689993,0.187260029,0.221822494,0.132991401,0.252652894,0.133033205,0.179539269,0.112399216,0.13256899,0.131525745,0.098675793,0.115083841,0.114344816,0.119147714,0.098581701,0.112292325,0.118031599,0.101342802,0.124018199,0.079035104,0.164813981,0.192439918,0.200275369,0.173848333,0.181228473,0.257044548,0.144881881,0.178058944,0.209107827,0.129127544,0.149896381,0.137664384,0.147426598,0.174520131,0.156827609,0.104705381,0.143617201,0.148166815,0.122853502,0.137778993,0.138918916,0.1144731,0.141780518,0.136649397,0.138228571,0.104635294,0.123866916,0.101934055,0.115621411,0.077191599,0.121522359,0.101451109,0.077770211,0.071206108,0.089370684,0.097617019,0.066369324,0.077027486,0.080467387
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SBR1031,2.970326478,2.365604777,2.131543879,1.735285293,1.744996343,1.686695517,1.598188558,1.847692608,1.811626972,2.006915624,1.356092318,1.150207405,1.256917626,1.375697137,1.610325071,1.655361709,2.061642123,1.865627957,2.207476712,1.358871743,1.427909549,1.097642884,0.731228486,0.705928391,0.261923974,0.485712614,0.45442496,1.10887402,1.022598741,0.860322016,1.159850389,1.025580719,0.724440199,1.493155991,1.304092087,1.02486977,0.900404701,1.400728822,1.19647039,0.758245312,1.239261826,0.880344307,0.851905129,0.903559808,1.020090479,0.805559555,1.467737669,1.100058683,1.420205065,1.238219447,1.532992939,1.453836859,0.943605308,1.462017863,1.272342752,1.385501162,1.624972127,1.623074082,1.396196377,1.340081406,1.402462103,1.320410785,1.324642754,1.31972272,1.216499771,1.364929489,1.174943028,1.37691989,1.298924473,1.748320362,1.481099841,1.714857631,1.570843495,1.532493775,1.57439808,1.552755695,1.453799261,1.5247446,1.52493442,1.370870829,1.508450124,1.529551082,1.361941145,1.529069189,1.243772976,1.331723108,1.267299428,1.307707017,1.301246032,1.173093135,1.039539599,1.303385466,0.983875378,1.080947155,1.109134631,1.161721549,1.236983467,1.034342802,1.114243491,1.116971419,0.974545084,0.930131433,0.878208097,0.890823543,1.042205206,0.966337847,0.825294254,1.158030807
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae,5.6354618,4.775564666,4.292617962,3.674918785,3.464656984,3.330689933,3.296263907,3.025043722,2.436533097,2.102630102,1.774712086,1.283048205,1.942776594,2.156498258,2.664140817,2.775868311,3.398083437,3.536556349,4.110697151,2.460659673,2.708104282,2.273429159,1.550083494,1.604679751,0.953920706,1.166971874,1.043343508,2.230530439,2.093171207,1.933233286,2.381907262,2.045267237,1.397351184,2.897828606,2.790698314,1.943961811,2.08259064,3.144862101,2.48267608,1.738833257,2.504643855,1.903097198,1.682243057,2.051080863,2.551955196,2.229471152,3.112019158,2.950016419,3.638360367,3.398578954,3.792808492,3.875899191,2.868813523,3.392285615,3.42134004,3.899050829,4.264748997,3.724471228,3.456766282,3.154443379,3.001932178,2.869511202,2.957667843,2.941550644,2.794206323,2.781308578,2.622244763,2.966896679,2.879626261,3.36737496,3.532646336,3.345224175,3.303117521,3.233498225,2.875686216,3.165353882,3.318181723,3.20632012,3.13902827,3.04153452,3.016900147,2.840594966,3.141361865,2.915313269,2.754068704,3.019225118,3.111503714,2.751917936,3.006643844,2.904948934,2.679289597,2.813223257,2.891500336,2.78668723,2.758885129,2.818910661,2.834868428,2.718665269,2.684924179,2.795014047,3.449336297,3.176134354,3.325916369,3.589240268,3.379271369,3.366253708,3.077430455,3.204701565
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__WCHB1-41;f__WCHB1-41,0.102737685,0.065054119,0.120805416,0.1004991,0.098175808,0.149454001,0.083238993,0.183748471,0.216313709,0.16981596,0.147401324,0.1231208,0.156010816,0.162244404,0.139127306,0.22708936,0.176120202,0.206323362,0.197442983,0.11865406,0.153507516,0.110854688,0.042302511,0.071900089,0.084074392,0.141929033,0.120228989,0.172562572,0.131296669,0.142833369,0.212706143,0.103147512,0.096996227,0.124429666,0.076538117,0.065817317,0.110121476,0.117480485,0.124632299,0.102619715,0.092872109,0.087387091,0.104241604,0.144569569,0.16598078,0.209899314,0.152312418,0.195221662,0.156173707,0.139190994,0.095216915,0.071942398,0.0284981,0.087586298,0.078455503,0.165989171,0.14451332,0.249014682,0.239444282,0.276928981,0.265277995,0.302197142,0.297869435,0.559689608,0.512801414,0.568972795,0.497213112,0.610551096,0.54293673,0.56876968,0.42268044,0.453748829,0.322861061,0.314765354,0.353436328,0.289763762,0.24299816,0.267193335,0.224435877,0.196228075,0.213819175,0.179017998,0.11292482,0.249243914,0.196719165,0.270914302,0.277418728,0.264817503,0.269434486,0.404408447,0.4578925,0.606919977,0.491937689,0.599911808,0.599909263,0.660623585,0.644663947,0.712477771,0.771915694,0.853242009,0.879242576,0.895912528,0.99095101,1.063798913,1.154177629,1.319422774,1.272787075,1.151033608
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__A4b,0.042303694,0.017742005,0.026845604,0.0435496,0.022168702,0.0274507,0.016647799,0,0.027039201,0.037050791,0,0,0.017661602,0.0169005,0.050322702,0.032868194,0.04403,0.061025189,0.045314796,0.016950594,0.028963703,0.029076597,0,0.009799998,0,0,0,0,0.020199511,0.023251995,0.006019998,0.014735402,0.012124503,0.019355695,0.023550205,0.011753103,0,0.021086197,0.0199412,0,0,0,0,0,0.020747598,0,0,0,0,0.028998099,0.025391204,0.029975999,0.0506634,0.0168435,0.030700001,0.033875294,0,0.041203897,0.016862306,0.019098499,0.009750004,0,0.021026102,0.0254404,0.018715404,0,0.031669601,0,0.020617801,0,0,0.025034396,0.021731004,0.022256097,0.035343593,0.012598398,0,0.026138503,0.021521207,0.029979296,0.020503198,0.0263262,0.030797706,0.025204401,0.022210196,0,0.022067402,0.0382211,0.021432299,0.024696703,0.0154693,0.037310605,0.0109319,0,0.020927099,0.011260601,0.027549715,0,0,0,0,0.018664803,0,0.011531698,0.011484402,0.021238208,0,0.017492897
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__mle1-8;f__mle1-8,0.247779065,0.198119357,0.190604025,0.187598399,0.155181213,0.131153501,0.173137085,0.12590168,0.141204706,0.120414971,0.109077018,0.0972006,0.117744012,0.179144805,0.183529708,0.17031697,0.196840202,0.220853159,0.23628418,0.138429753,0.104269211,0.136296686,0.084604921,0.101313784,0.045270796,0.047309711,0.059095595,0.159780074,0.116147061,0.136189971,0.15049966,0.141459416,0.106089529,0.221208339,0.176626439,0.108128428,0.123076873,0.186763876,0.122139699,0.131125119,0.124796813,0.080913991,0.136592405,0.102403478,0.155606981,0.15316981,0.155774018,0.120851476,0.141532507,0.110192795,0.149173223,0.176858495,0.123492001,0.151591696,0.143266506,0.135501377,0.179838825,0.173772787,0.151760452,0.152788389,0.142391851,0.236857233,0.154191218,0.155822702,0.157209235,0.169481299,0.193184705,0.171717499,0.17181541,0.226215212,0.292096228,0.203404668,0.198683737,0.171690175,0.19920956,0.192125975,0.261851465,0.275906136,0.249031585,0.23710887,0.213819175,0.229037797,0.22242754,0.274448316,0.158644471,0.186049501,0.204911621,0.171994902,0.211261089,0.166702719,0.2011014,0.179091123,0.213172995,0.152051378,0.170904389,0.193307425,0.192848204,0.184369218,0.181232399,0.165477244,0.224422019,0.205313329,0.186915921,0.204687564,0.25265585,0.225655781,0.22741436,0.188923468
d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae,0.13899798,0.121237235,0.064429508,0.0770493,0.044337504,0.070151901,0.063261594,0.023819196,0.036052301,0.027788093,0.06485661,0.0226801,0.050041205,0.030420801,0.065123403,0.077688486,0.072520101,0.130768276,0.148891387,0.079102673,0.09558011,0.074508892,0.045324112,0.019609097,0,0,0,0.076694488,0.045448824,0.069755885,0.056186485,0.029470703,0,0.063597383,0.038269108,0.047012412,0.04534409,0.027110897,0.042375,0.034206605,0.040631504,0.035602196,0.021567201,0.021083096,0,0.042547203,0.079617809,0.037185093,0.080527104,0.031897899,0.060304109,0,0.0443305,0.064005398,0.040933302,0.067750688,0.099553614,0.014331799,0.05733172,0.079577294,0.062418322,0.046282406,0.045556505,0.047700801,0.016843804,0.033291,0.028502701,0.0413394,0.089344005,0.187435492,0.10996561,0.078232588,0.10865522,0.117639583,0.09960478,0.07874019,0.098456124,0.098745413,0.095308433,0.07903629,0.143522483,0.105304699,0.095814917,0.084014805,0.088840884,0.104448901,0.072507207,0.073712101,0.070420396,0.074090109,0.0773467,0.072133909,0.098387498,0.113347358,0.076732595,0.082577911,0.126728768,0.074997707,0.083903899,0.118936759,0.079931107,0.111989016,0.097908311,0.083604785,0.063163913,0.08229803,0.135715076,0.069971688
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae,0,0,0,0.0167499,0.028502702,0.0183005,0.023306898,0.023819196,0.033047901,0,0.026532204,0.0486003,0.029436003,0.040561101,0.085844504,0.104580582,0.106190101,0.081366985,0.042077996,0.033901189,0.040549204,0.039980396,0.093669724,0.179750272,0.278092172,0.198700647,0.319931472,0.172562572,0.126246767,0.116259775,0.078259779,0.120829914,0.07274712,0.129959864,0.147188732,0.155140841,0.204048555,0.192788476,0.209382298,0.13682622,0.133503614,0.084150591,0.046729002,0.060237287,0.038037295,0.065239004,0.131542515,0.058876388,0.087847704,0.075395097,0.085695213,0.086930498,0.0601628,0.037055799,0.040933302,0.064363089,0.077073811,0.071658895,0.047214416,0.050929496,0.072171226,0.062617409,0.133165115,0.241684204,0.363078381,0.290539298,0.231188206,0.206696999,0.137452308,0.2035937,0.127147812,0.118913481,0.133490625,0.095383386,0.093178681,0.122834584,0.142447235,0.092936812,0.101457335,0.07631089,0.073225691,0.068448099,0.068439212,0.120421207,0.130088477,0.146881201,0.179691718,0.281198004,0.303113784,0.370450443,0.504300499,0.410417152,0.393550191,0.450625031,0.401102175,0.358463346,0.261722541,0.237492624,0.285273198,0.255972613,0.169085115,0.236421334,0.237353526,0.207570563,0.284237756,0.281406101,0.275098051,0.223909263
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae,0.075542389,0.079839123,0.005370001,0,0,0.0152504,0.016647799,0,0.033047901,0,0.032428305,0,0.017661602,0,0.032561701,0,0.02849,0.026153695,0,0.042376486,0.066616507,0.058153294,0.057410515,0.114386582,0,0.015769904,0.010188899,0,0.030299216,0.295631937,0.012039997,0,0.106089529,0.041476589,0.061819314,0.047012412,0.204048555,0,0,0.031356005,0,0,0,0.015059297,0,0,0.006920001,0.006199999,0,0.017398899,0,0,0.0158323,0,0,0.06097559,0.032114104,0.057327096,0.040469414,0,0.052665519,0.043559906,0,0.050880901,0.035559208,0.0575026,0.041170501,0.0476993,0,0.016158208,0.041237104,0.00313,0,0.063588991,0.012852197,0.034645695,0.006280002,0.084224011,0.104531836,0.049056994,0.067367692,0.052652399,0.034219606,0.014002501,0.038074693,0.0522244,0.050439805,0.084632401,0.073482096,0.08335131,0.1082854,0.054722307,0.071057698,0.163109684,0.055805497,0.084454711,0.107443958,0.053123305,0.100684699,0.080153073,0.049188404,0.055994508,0.053404506,0.066307288,0.094745919,0.042476415,0,0.045481592
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae,0.135976281,0.10349523,0.120805416,0.1004991,0.12667851,0.085402301,0.089898092,0.119096181,0.153222206,0.154378163,0.135609222,0.0842405,0.088308009,0.094642603,0.106565605,0.152388873,0.165760202,0.188887565,0.181259085,0.132779555,0.139025714,0.09268179,0.063453716,0.058827391,0,0.025231806,0.024453398,0.086281286,0.078272941,0.079720983,0.100333073,0.079570909,0.066684918,0.060832283,0.079481917,0.032908709,0,0.039160195,0.0373897,0.034206605,0.037729304,0.022655898,0.053918002,0.042166091,0.027663497,0.062402504,0.08654111,0.077468885,0.100048805,0.098593596,0.101564716,0.137889696,0.113992601,0.050530599,0.160322007,0.169376671,0.173416024,0.204227885,0.225954477,0.254647282,0.243821688,0.258637136,0.276843332,0.422947306,0.430453796,0.420676697,0.43704081,0.394314197,0.415793323,0.410419002,0.446735442,0.406809336,0.347696565,0.378354244,0.372714624,0.415747945,0.395919398,0.310757441,0.273627393,0.280715065,0.313406163,0.347505596,0.290866852,0.490086328,0.523526906,0.505924203,0.561142557,0.565126007,0.624598068,0.555675664,0.615679699,0.591995675,0.683246785,0.597147306,0.575494364,0.484207062,0.528955085,0.493734649,0.449724796,0.457648044,0.46421544,0.507061573,0.522177758,0.495862913,0.496698298,0.493787977,0.436488923,0.468810022
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured,0.021151897,0,0.018791902,0.0267998,0,0,0.026636498,0.010208198,0,0.018525396,0,0,0.026492403,0.030420801,0.023681301,0.029880195,0.02849,0.043589392,0,0.042376486,0.055031006,0.039980396,0.009060002,0,0,0,0,0.025564796,0,0,0.012039997,0,0,0.013825496,0,0,0,0.012049298,0,0,0,0,0,0.018071196,0,0,0,0,0.014641301,0.017398899,0.022217303,0.032973599,0.0284981,0.023580899,0.040933302,0.037262894,0,0.042995297,0.067449123,0.031830898,0.035110313,0.059894908,0.038547804,0.066781101,0.086090719,0.066581899,0.101342802,0.114478299,0.127143407,0.164813981,0.168384916,0.140818578,0.170743832,0.190766872,0.186357362,0.173228277,0.186438246,0.15102232,0.178318961,0.220756572,0.210890075,0.155324498,0.171098131,0.207236512,0.304597445,0.202369701,0.226979023,0.215676103,0.220446389,0.219183225,0.1515995,0.176603722,0.172178196,0.199049102,0.205782787,0.198937725,0.176318395,0.171869617,0.177876199,0.17581954,0.212124918,0.171094424,0.154279817,0.144146175,0.143554428,0.143357851,0.132047077,0.12245038
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__RBG-13-54-9,1.211699828,1.076350208,0.920805521,0.773843397,0.658728154,0.591716006,0.715855336,0.721382786,0.73907173,0.750277722,0.636773803,0.618844002,0.638761364,0.686158519,0.947250042,0.977081728,1.318311315,1.345460652,1.602200864,0.937932285,0.883392292,0.652406931,0.525759334,0.415059736,0.223120478,0.369015387,0.277138076,0.722206083,0.568110401,0.365387722,0.612031736,0.512790359,0.336455493,0.691275911,0.550485821,0.474825025,0.391902713,0.593427025,0.456154296,0.344916151,0.516600953,0.388387159,0.363048212,0.442744306,0.449531347,0.340377323,0.543478363,0.477208506,0.605173328,0.533565277,0.571301689,0.422661888,0.300813802,0.427825489,0.426388317,0.413279029,0.472076866,0.376209173,0.357480222,0.28011198,0.273080198,0.261359637,0.315391137,0.279844804,0.278859162,0.272380598,0.278692707,0.276655998,0.243977914,0.313469655,0.388316237,0.341093946,0.322861061,0.238458565,0.34379713,0.311810959,0.310032177,0.328183143,0.338191115,0.269813566,0.278257767,0.352770796,0.284022951,0.232440913,0.291905947,0.221953801,0.312096132,0.251167103,0.296990285,0.290186233,0.2598849,0.223863928,0.232303895,0.229459418,0.216246387,0.247733832,0.190093202,0.278116328,0.161095399,0.20426093,0.202902117,0.171094424,0.145379016,0.161443772,0.157909831,0.130083947,0.135715076,0.136444677
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__PeM15;f__PeM15,0.039281994,0.029570108,0.061745008,0.0636495,0.088674907,0.076252101,0.236398679,0.248400661,0.324470513,0.33654432,0.297750748,0.223561401,0.176616018,0.111543003,0.174649208,0.200197165,0.150220202,0.183075666,0.226573881,0.228832923,0.28674043,0.221709276,0.241728461,0.218968566,0.284559372,0.242856257,0.187475784,0.127824079,0.116147061,0.076399284,0.128426366,0.094306311,0.184898951,0.348403105,0.373859382,0.347891591,0.255870343,0.385576951,0.329029397,0.165331724,0.162526117,0.145645185,0.071890702,0.123486474,0.121027686,0.136150909,0.180005521,0.154937869,0.190336709,0.194287392,0.187260029,0.152877696,0.107659701,0.131379497,0.191022008,0.159214073,0.221587131,0.218559684,0.198974868,0.159154589,0.156045856,0.155182322,0.231286827,0.308465305,0.26762996,0.233036698,0.209019505,0.200337099,0.213051112,0.158350678,0.20962202,0.203404668,0.257667948,0.235279165,0.183144263,0.185826775,0.148731637,0.212012128,0.215212473,0.201678775,0.25482557,0.239568297,0.140300425,0.140024608,0.152298773,0.176257501,0.122946912,0.182915202,0.177581791,0.157441418,0.1144731,0.092032912,0.109319498,0.121641062,0.101147494,0.114483015,0.107443958,0.084372408,0.077191599,0.064639578,0.055336905,0.040440506,0.047470705,0.05477559,0.04880851,0.039821614,0.036679694,0.020991496
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Pla1_lineage;f__Pla1_lineage,0.7070767,0.552960158,0.475167862,0.415396498,0.348365829,0.314158503,0.362921968,0.360691343,0.303440012,0.302581128,0.232894137,0.158761001,0.294360129,0.243366607,0.45586412,0.507963011,0.507640506,0.560850797,0.58585525,0.319235993,0.38232064,0.338015864,0.247771663,0.183018472,0.054971695,0.145082934,0.136531288,0.338733845,0.267643142,0.239162849,0.403338992,0.247553929,0.221272561,0.334577508,0.294377465,0.211555656,0.161943264,0.319305959,0.181963199,0.185285527,0.258300426,0.203903278,0.172537706,0.174688263,0.207476075,0.201389914,0.287316533,0.192122962,0.309907314,0.258083189,0.231694536,0.236810593,0.158323001,0.235809294,0.187610908,0.23373976,0.308295143,0.281261179,0.340617916,0.248281083,0.22236538,0.245024634,0.26282593,0.190803303,0.215226848,0.223957398,0.259690906,0.257576198,0.271468315,0.361944378,0.343642633,0.337964647,0.322861061,0.324303652,0.279535943,0.308661359,0.339359484,0.258480534,0.230584879,0.248010469,0.269470668,0.236935597,0.270335049,0.226839913,0.269695651,0.235010001,0.252198925,0.212946003,0.303113784,0.237705727,0.2165708,0.231326029,0.199508096,0.223930215,0.251124784,0.182046823,0.212133014,0.193743919,0.238286998,0.227531222,0.270536223,0.248864636,0.284824232,0.305589946,0.246913649,0.244239188,0.242086257,0.223909263
